name,address,city,province,country,time_zone,latitude,longitude,facebook_url,instagram_url,viber_contact,website_url,other_contact_info,amenities,courts,photo_urls
The Upper Deck Sports,"Pasig, Metro Manila, Philippines",CITY OF PASIG,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/pasig/the-upper-deck-sports,Source: https://www.pickleheads.com/courts/ph/metro-manila/pasig/the-upper-deck-sports,,pickleball|,
The Riviera Sports And Country Club Inc,"Philippines, Calabarzon, Philippines",Philippines,Calabarzon,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/calabarzon/philippines/the-riviera-sports-and-country-club-inc,Source: https://www.pickleheads.com/courts/ph/calabarzon/philippines/the-riviera-sports-and-country-club-inc,,pickleball|,
Madras Sports Facility,"Paranaque, Metro Manila, Philippines",CITY OF PARAÑAQUE,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/paranaque/madras-sports-facility,Source: https://www.pickleheads.com/courts/ph/metro-manila/paranaque/madras-sports-facility,,pickleball|,
Magnum Sports Complex,"Cebu City, Central Visayas, Philippines",CEBU CITY,CEBU,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/central-visayas/cebu-city/magnum-sports-complex,Source: https://www.pickleheads.com/courts/ph/central-visayas/cebu-city/magnum-sports-complex,,pickleball|,
Canonigo Sports And Recreation Center,"Manila, Metro Manila, Philippines",MANILA,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/manila/canonigo-sports-and-recreation-center,Source: https://www.pickleheads.com/courts/ph/metro-manila/manila/canonigo-sports-and-recreation-center,,pickleball|,
Tito Vics Cafe And Sports Bar,"Bato, Eastern Visayas, Philippines",BATO,LEYTE,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/eastern-visayas/bato/tito-vics-cafe-and-sports-bar,Source: https://www.pickleheads.com/courts/ph/eastern-visayas/bato/tito-vics-cafe-and-sports-bar,,pickleball|,
South Cotabato Sports Complex,"Koronadal City, Soccsksargen, Philippines",KORONADAL CITY,SOUTH COTABATO,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/soccsksargen/koronadal-city/south-cotabato-sports-complex,Source: https://www.pickleheads.com/courts/ph/soccsksargen/koronadal-city/south-cotabato-sports-complex,,pickleball|,
Incredoball Sports And Development Center,"Dumaguete City, Negros Island Region, Philippines",DUMAGUETE CITY,NEGROS ORIENTAL,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/negros-island-region/dumaguete-city/incredoball-sports-and-development-center,Source: https://www.pickleheads.com/courts/ph/negros-island-region/dumaguete-city/incredoball-sports-and-development-center,,pickleball|,
Fpb Sports Complex,"Davao City, Davao Region, Philippines",DAVAO CITY,DAVAO DEL SUR,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/davao-region/davao-city/fpb-sports-complex,Source: https://www.pickleheads.com/courts/ph/davao-region/davao-city/fpb-sports-complex,,pickleball|,
Actifit Sports Complex,"Valenzuela, Metro Manila, Philippines",CITY OF VALENZUELA,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/valenzuela/actifit-sports-complex,Source: https://www.pickleheads.com/courts/ph/metro-manila/valenzuela/actifit-sports-complex,,pickleball|,
Village Sports Club,"Las Pinas, Metro Manila, Philippines",CITY OF LAS PIÑAS,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/las-pinas/village-sports-club,Source: https://www.pickleheads.com/courts/ph/metro-manila/las-pinas/village-sports-club,,pickleball|,
Sports Zone,"Cagayan De Oro, Northern Mindanao, Philippines",CAGAYAN DE ORO CITY,MISAMIS ORIENTAL,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/northern-mindanao/cagayan-de-oro/sports-zone,Source: https://www.pickleheads.com/courts/ph/northern-mindanao/cagayan-de-oro/sports-zone,,pickleball|,
Manaoag Sports Complex,"Manaoag, Ilocos Region, Philippines",MANAOAG,PANGASINAN,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/ilocos-region/manaoag/manaoag-sports-complex,Source: https://www.pickleheads.com/courts/ph/ilocos-region/manaoag/manaoag-sports-complex,,pickleball|,
Hemady Sports Plaza,"Quezon City, Metro Manila, Philippines",QUEZON CITY,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/quezon-city/hemady-sports-plaza,Source: https://www.pickleheads.com/courts/ph/metro-manila/quezon-city/hemady-sports-plaza,,pickleball|,
Southside Pickleball And Tennis Club,"Silang, Calabarzon, Philippines",SILANG,CAVITE,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/calabarzon/silang/southside-pickleball-and-tennis-club,Source: https://www.pickleheads.com/courts/ph/calabarzon/silang/southside-pickleball-and-tennis-club,,pickleball|,
Country Village Hotel,"Cagayan De Oro, Northern Mindanao, Philippines",CAGAYAN DE ORO CITY,MISAMIS ORIENTAL,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/northern-mindanao/cagayan-de-oro/country-village-hotel,Source: https://www.pickleheads.com/courts/ph/northern-mindanao/cagayan-de-oro/country-village-hotel,,pickleball|,
Kalamandarin Pickleball Court,"Cabanatuan City, Central Luzon, Philippines",CABANATUAN CITY,NUEVA ECIJA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/central-luzon/cabanatuan-city/kalamandarin-pickleball-court,Source: https://www.pickleheads.com/courts/ph/central-luzon/cabanatuan-city/kalamandarin-pickleball-court,,pickleball|,
Smash Cab Badminton And Fitness,"Cabanatuan City, Central Luzon, Philippines",CABANATUAN CITY,NUEVA ECIJA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/central-luzon/cabanatuan-city/smash-cab-badminton-and-fitness,Source: https://www.pickleheads.com/courts/ph/central-luzon/cabanatuan-city/smash-cab-badminton-and-fitness,,pickleball|,
Match Point Badminton And Pickleball,"Liloan, Central Visayas, Philippines",LILOAN,CEBU,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/central-visayas/liloan/match-point-badminton-and-pickleball,Source: https://www.pickleheads.com/courts/ph/central-visayas/liloan/match-point-badminton-and-pickleball,,pickleball|,
Jolo Paddlers,"Jolo, Bangsamoro Autonomous Region In Muslim Mindanao, Philippines",JOLO,SULU,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/bangsamoro-autonomous-region-in-muslim-mindanao/jolo/jolo-paddlers,Source: https://www.pickleheads.com/courts/ph/bangsamoro-autonomous-region-in-muslim-mindanao/jolo/jolo-paddlers,,pickleball|,
University Of The Philippines Visayas,"Miagao, Western Visayas, Philippines",MIAGAO,ILOILO,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/western-visayas/miagao/university-of-the-philippines-visayas,Source: https://www.pickleheads.com/courts/ph/western-visayas/miagao/university-of-the-philippines-visayas,,pickleball|,
South City Elementary School Mangnao Gym,"Dumaguete, Central Visayas, Philippines",DUMAGUETE CITY,NEGROS ORIENTAL,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/central-visayas/dumaguete/south-city-elementary-school-mangnao-gym,Source: https://www.pickleheads.com/courts/ph/central-visayas/dumaguete/south-city-elementary-school-mangnao-gym,,pickleball|,
Upv City Campus Pickleball Court,"Iloilo City, Western Visayas, Philippines",ILOILO CITY,ILOILO,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/western-visayas/iloilo-city/upv-city-campus-pickleball-court,Source: https://www.pickleheads.com/courts/ph/western-visayas/iloilo-city/upv-city-campus-pickleball-court,,pickleball|,
Dona Faustina Village 1 Tennis Court,"Quezon City, Metro Manila, Philippines",QUEZON CITY,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/quezon-city/dona-faustina-village-1-tennis-court,Source: https://www.pickleheads.com/courts/ph/metro-manila/quezon-city/dona-faustina-village-1-tennis-court,,pickleball|,
Dona Juana Subdivision,"Pasig, Metro Manila, Philippines",CITY OF PASIG,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/pasig/dona-juana-subdivision,Source: https://www.pickleheads.com/courts/ph/metro-manila/pasig/dona-juana-subdivision,,pickleball|,
Sequoia Pickleball Club,"Taguig, Metro Manila, Philippines",TAGUIG,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/taguig/sequoia-pickleball-club,Source: https://www.pickleheads.com/courts/ph/metro-manila/taguig/sequoia-pickleball-club,,pickleball|,
Acacia Pickleball Club,"Taguig, Metro Manila, Philippines",TAGUIG,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/taguig/acacia-pickleball-club,Source: https://www.pickleheads.com/courts/ph/metro-manila/taguig/acacia-pickleball-club,,pickleball|,
Ssclhs Pickleball Club,"Jolo, Bangsamoro Autonomous Region In Muslim Mindanao, Philippines",JOLO,SULU,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/bangsamoro-autonomous-region-in-muslim-mindanao/jolo/ssclhs-pickleball-club,Source: https://www.pickleheads.com/courts/ph/bangsamoro-autonomous-region-in-muslim-mindanao/jolo/ssclhs-pickleball-club,,pickleball|,
Morning Mist Village,"Cagayan De Oro City, Northern Mindanao, Philippines",CAGAYAN DE ORO CITY,MISAMIS ORIENTAL,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/northern-mindanao/cagayan-de-oro-city/morning-mist-village,Source: https://www.pickleheads.com/courts/ph/northern-mindanao/cagayan-de-oro-city/morning-mist-village,,pickleball|,
Camella Covered Court,"Cabanatuan City, Central Luzon, Philippines",CABANATUAN CITY,NUEVA ECIJA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/central-luzon/cabanatuan-city/camella-covered-court,Source: https://www.pickleheads.com/courts/ph/central-luzon/cabanatuan-city/camella-covered-court,,pickleball|,
Fitness Hub,"Las Pinas, Metro Manila, Philippines",CITY OF LAS PIÑAS,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/las-pinas/fitness-hub,Source: https://www.pickleheads.com/courts/ph/metro-manila/las-pinas/fitness-hub,,pickleball|,
Lb Pickleball Club,"Manolo Fortich, Northern Mindanao, Philippines",MANOLO FORTICH,BUKIDNON,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/northern-mindanao/manolo-fortich/lb-pickleball-club,Source: https://www.pickleheads.com/courts/ph/northern-mindanao/manolo-fortich/lb-pickleball-club,,pickleball|,
South Philippine Adventist College,"Matanao, Davao Region, Philippines",MATANAO,DAVAO DEL SUR,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/davao-region/matanao/south-philippine-adventist-college,Source: https://www.pickleheads.com/courts/ph/davao-region/matanao/south-philippine-adventist-college,,pickleball|,
Frnds Pickleball,"Sibulan, Central Visayas, Philippines",SIBULAN,NEGROS ORIENTAL,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/central-visayas/sibulan/frnds-pickleball,Source: https://www.pickleheads.com/courts/ph/central-visayas/sibulan/frnds-pickleball,,pickleball|,
Mariano Marcos State University,"Batac, Ilocos Region, Philippines",BATAC CITY,ILOCOS NORTE,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/ilocos-region/batac/mariano-marcos-state-university,Source: https://www.pickleheads.com/courts/ph/ilocos-region/batac/mariano-marcos-state-university,,pickleball|,
Sinadya Pickleball Courts At Vista Mall Iloilo,"Philippines, Western Visayas, Philippines",Philippines,Western Visayas,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/western-visayas/philippines/sinadya-pickleball-courts-at-vista-mall-iloilo,Source: https://www.pickleheads.com/courts/ph/western-visayas/philippines/sinadya-pickleball-courts-at-vista-mall-iloilo,,pickleball|,
Pickleball The Food Camp,"Lapu Lapu, Central Visayas, Philippines",LAPU-LAPU CITY (OPON),CEBU,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/central-visayas/lapu-lapu/pickleball-the-food-camp,Source: https://www.pickleheads.com/courts/ph/central-visayas/lapu-lapu/pickleball-the-food-camp,,pickleball|,
Upv Miagao Pickleball Courts,"Miagao, Western Visayas, Philippines",MIAGAO,ILOILO,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/western-visayas/miagao/upv-miagao-pickleball-courts,Source: https://www.pickleheads.com/courts/ph/western-visayas/miagao/upv-miagao-pickleball-courts,,pickleball|,
Warriors Pickleball Club,"Trece Martires, Calabarzon, Philippines",TRECE MARTIRES CITY,CAVITE,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/calabarzon/trece-martires/warriors-pickleball-club,Source: https://www.pickleheads.com/courts/ph/calabarzon/trece-martires/warriors-pickleball-club,,pickleball|,
Realaks Pickleball Court,"Barili, Central Visayas, Philippines",BARILI,CEBU,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/central-visayas/barili/realaks-pickleball-court,Source: https://www.pickleheads.com/courts/ph/central-visayas/barili/realaks-pickleball-court,,pickleball|,
Ccpc Bondoc Court,"Calapan, Mimaropa, Philippines",CITY OF CALAPAN,ORIENTAL MINDORO,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/mimaropa/calapan/ccpc-bondoc-court,Source: https://www.pickleheads.com/courts/ph/mimaropa/calapan/ccpc-bondoc-court,,pickleball|,
The Pickleground Ph,"Kawit, Calabarzon, Philippines",KAWIT,CAVITE,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/calabarzon/kawit/the-pickleground-ph,Source: https://www.pickleheads.com/courts/ph/calabarzon/kawit/the-pickleground-ph,,pickleball|,
Violago Compound,"Philippines, Central Luzon, Philippines",Philippines,Central Luzon,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/central-luzon/philippines/violago-compound,Source: https://www.pickleheads.com/courts/ph/central-luzon/philippines/violago-compound,,pickleball|,
Merville Pickleball Club,"Paranaque, Metro Manila, Philippines",CITY OF PARAÑAQUE,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/paranaque/merville-pickleball-club,Source: https://www.pickleheads.com/courts/ph/metro-manila/paranaque/merville-pickleball-club,,pickleball|,
Lds Pickleball,"Valenzuela, Metro Manila, Philippines",CITY OF VALENZUELA,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/valenzuela/lds-pickleball,Source: https://www.pickleheads.com/courts/ph/metro-manila/valenzuela/lds-pickleball,,pickleball|,
Dumaguete City National High School Gym,"Dumaguete, Central Visayas, Philippines",DUMAGUETE CITY,NEGROS ORIENTAL,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/central-visayas/dumaguete/dumaguete-city-national-high-school-gym,Source: https://www.pickleheads.com/courts/ph/central-visayas/dumaguete/dumaguete-city-national-high-school-gym,,pickleball|,
The Pickleball Hideout,"Philippines, Western Visayas, Philippines",Philippines,Western Visayas,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/western-visayas/philippines/the-pickleball-hideout,Source: https://www.pickleheads.com/courts/ph/western-visayas/philippines/the-pickleball-hideout,,pickleball|,
Jasaan Town Plaza,"Jasaan, Northern Mindanao, Philippines",JASAAN,MISAMIS ORIENTAL,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/northern-mindanao/jasaan/jasaan-town-plaza,Source: https://www.pickleheads.com/courts/ph/northern-mindanao/jasaan/jasaan-town-plaza,,pickleball|,
Robinsons Place Dumaguete,"Dumaguete, Central Visayas, Philippines",DUMAGUETE CITY,NEGROS ORIENTAL,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/central-visayas/dumaguete/robinsons-place-dumaguete,Source: https://www.pickleheads.com/courts/ph/central-visayas/dumaguete/robinsons-place-dumaguete,,pickleball|,
Bacnotan Pickleball Club,"Bacnotan, Ilocos Region, Philippines",BACNOTAN,LA UNION,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/ilocos-region/bacnotan/bacnotan-pickleball-club,Source: https://www.pickleheads.com/courts/ph/ilocos-region/bacnotan/bacnotan-pickleball-club,,pickleball|,
Dink Yard,"Philippines, Central Visayas, Philippines",Philippines,Central Visayas,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/central-visayas/philippines/dink-yard,Source: https://www.pickleheads.com/courts/ph/central-visayas/philippines/dink-yard,,pickleball|,
Masey Pickleball,"Malay, Western Visayas, Philippines",MALAY,AKLAN,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/western-visayas/malay/masey-pickleball,Source: https://www.pickleheads.com/courts/ph/western-visayas/malay/masey-pickleball,,pickleball|,
Lmb Pickleball League,"Cotabato City, Soccsksargen, Philippines",COTABATO CITY,MAGUINDANAO,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/soccsksargen/cotabato-city/lmb-pickleball-league,Source: https://www.pickleheads.com/courts/ph/soccsksargen/cotabato-city/lmb-pickleball-league,,pickleball|,
Pwr Pickleball Courts,"Dumaguete City, Negros Island Region, Philippines",DUMAGUETE CITY,NEGROS ORIENTAL,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/negros-island-region/dumaguete-city/pwr-pickleball-courts,Source: https://www.pickleheads.com/courts/ph/negros-island-region/dumaguete-city/pwr-pickleball-courts,,pickleball|,
Slv Courts,"Dumaguete City, Negros Island Region, Philippines",DUMAGUETE CITY,NEGROS ORIENTAL,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/negros-island-region/dumaguete-city/slv-courts,Source: https://www.pickleheads.com/courts/ph/negros-island-region/dumaguete-city/slv-courts,,pickleball|,
North South Pickleball Club,"Pasig, Metro Manila, Philippines",CITY OF PASIG,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/pasig/north-south-pickleball-club,Source: https://www.pickleheads.com/courts/ph/metro-manila/pasig/north-south-pickleball-club,,pickleball|,
Kai Multipurpose Hall,"Mandaluyong, Metro Manila, Philippines",CITY OF MANDALUYONG,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/mandaluyong/kai-multipurpose-hall,Source: https://www.pickleheads.com/courts/ph/metro-manila/mandaluyong/kai-multipurpose-hall,,pickleball|,
Picklebees Vmmc Uhtpc,"Quezon City, Metro Manila, Philippines",QUEZON CITY,METRO MANILA,PH,Asia/Manila,,,,,,https://www.pickleheads.com/courts/ph/metro-manila/quezon-city/picklebees-vmmc-uhtpc,Source: https://www.pickleheads.com/courts/ph/metro-manila/quezon-city/picklebees-vmmc-uhtpc,,pickleball|,
